Organization,City,Website,Donation Page,Email
Humane Society of Broward County,Fort Lauderdale,https://humanebroward.com,https://humanebroward.com/donate/,[email]
Florida Humane Society,Pompano Beach,http://floridahumanesociety.org,http://floridahumanesociety.org/donate,[email]
Saving Sage Animal Rescue Foundation,Sunrise,http://savingsagerescue.org,http://savingsagerescue.org/donate/,[email]
Animal Refuge Center,North Fort Myers,http://animalrefugecenter.com,http://animalrefugecenter.com/donate,[email]
Brookes Legacy Animal Rescue,Naples,http://www.brookeslegacyanimalrescue.org,http://www.brookeslegacyanimalrescue.org/donate,[email]
Bird Gardens of Naples,Naples,https://birdgardensofnaples.org,https://birdgardensofnaples.org/donate,Contact Form
Alyssa's Animal Sanctuary,Naples,https://alyssasanimalsanctuary.com,https://alyssasanimalsanctuary.com/donate,Contact Form
Big Dog Ranch Rescue,Loxahatchee,https://bdrr.org,https://bdrr.org/donate,[email]
Miami-Dade Animal Services,Miami,https://www.miamidade.gov/animals,https://www.miamidade.gov/global/service.page?Mduid_service=ser154999312095965,[email]
Peggy Adams Animal Rescue League,West Palm Beach,https://peggyadams.org,https://peggyadams.org/donate,[email]
Palm Beach County Animal Care and Control,West Palm Beach,https://discover.pbcgov.org/publicsafety/animalcare,https://discover.pbcgov.org/publicsafety/animalcare/Pages/Donate.aspx,[email]
Tri-County Animal Rescue,Boca Raton,https://tricountyanimalrescue.com,https://tricountyanimalrescue.com/donate,[email]
Abandoned Pet Rescue,Fort Lauderdale,https://abandonedpetrescue.org,https://abandonedpetrescue.org/donate,[email]
Justin Bartlett Animal Rescue,Royal Palm Beach,https://justinbartlettanimalrescue.org,https://justinbartlettanimalrescue.org/donate,[email]
Good Karma Pet Rescue,Fort Lauderdale,https://goodkarmapetrescue.org,https://goodkarmapetrescue.org/donate,[email]
100+ Abandoned Dogs of Everglades Florida,Everglades,https://100plusabandoneddogsofevergladesflorida.org,https://100plusabandoneddogsofevergladesflorida.org/donate,[email]
Broward County Animal Care,Fort Lauderdale,https://www.broward.org/Animal,https://www.broward.org/Animal/Pages/Donations.aspx,[email]
SPCA Florida,Lakeland,https://spcaflorida.org,https://spcaflorida.org/donate,[email]
Humane Society of Greater Miami,Miami,https://humanesocietymiami.org,https://humanesocietymiami.org/donate,[email]
Pet Haven Rescue of South Florida,Boca Raton,https://pethavenrescue.org,https://pethavenrescue.org/donate,[email]